danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_popularity,artist_popularity,artist_followers,release_year,cluster,artist_genres,artist
1.1538848983983925,-0.02806781045808932,1.542647056608652,0.4664087020005611,-0.982155752037243,-0.37369122538740185,-0.9543922509440708,-0.3370046400419442,-0.15751180484524363,1.1279334811503716,-0.4961145766644527,1.378694059261144,0.2699013644431302,-0.8458844413476619,-0.418072918016575,0.6745956998008817,1,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional']",Gustavo Cordera
0.28121717414171443,1.0866886695022877,0.9983114685322046,0.7648551698238225,-0.982155752037243,-0.618695872164275,-0.9890576835085192,-0.33690106859841584,-0.3478768006699078,0.3994049560471076,0.056638039255914416,-0.3342237957373112,-1.9464419567139606,0.15666507036337868,-0.3564534590471721,0.8844450464830306,1,"['argentine rock', ' argentine telepop', ' latin alternative', ' latin rock', ' rock en espanol']",Tan Bionica
0.9054170046864214,1.3087148563823623,0.9983114685322046,0.9038535744008924,1.0140957764937388,-0.24062835687927242,-0.7046216138346202,2.5704260884821406,0.28032768555148396,1.2200002727843007,0.19814823128048525,-0.05612238035347111,0.7624221024780392,-0.17751810020696818,-0.3405835281641175,-1.0041990736563096,1,"['dance pop', ' disco', ' europop', ' girl group', ' hi-nrg', ' new romantic', ' new wave', ' new wave pop', ' soft rock']",Bananarama
0.63270834085621,-0.28709836181817716,1.2704792625704282,-1.7676424146347351,1.0140957764937388,-0.6503775075233535,0.497724799438347,-0.27409473515794974,0.6182255531402625,0.9838289377233522,-0.21223132559077076,-0.09621315196798041,0.926595681823009,0.42401160681965616,-0.2799150479891387,-1.0741488558836925,1,"['eurodance', ' europop', ' german pop', ' synthpop']",Modern Talking
1.0872227805732295,1.2023273085023263,-1.179030883773585,1.1207977794124389,-0.982155752037243,-0.5215388570631012,-0.9769951927137411,-0.3145128594616829,-0.6358038568547122,1.4481657998770807,-0.03624096726557851,-0.040522087161667,0.5161617334605847,0.42401160681965616,-0.2799150479891387,-0.16480168692771388,1,"['eurodance', ' europop', ' german pop', ' synthpop']",Modern Talking
0.6690694960335717,0.434486745542067,0.4539758804557572,-0.013417347061861843,-0.982155752037243,-0.6693864887388006,-0.9195934772842905,-0.26599204514422964,-0.07660668161976131,0.5274978835377915,0.12076631651973187,0.527232321867821,0.926595681823009,0.15666507036337868,-0.39214498312206336,-0.5145505980646287,1,"['bubblegum dance', ' eurodance', ' europop', ' hip house']",Haddaway
1.4508343323468456,-0.05582108381809873,-1.179030883773585,0.6540120923998902,-0.982155752037243,-0.5553326014461183,-0.09417957496165304,-0.3370048306934739,-0.650081231541562,0.895765050073507,-0.9847734300019836,-0.31911897465232486,0.351988154115615,-0.04384483197882943,-0.32800950519981936,0.2548970064365839,1,"['argentine rock', ' cumbia villera', ' rock en espanol']",Gilda
-1.7731880933792146,1.0635609417022798,-0.9068630897353613,0.6972823846562914,-0.982155752037243,0.9759464409093395,-0.8854451479919828,-0.3369675583194108,-0.18606655421894325,-1.381887316870213,-0.05777812819809892,0.523084512516461,1.0497258663317361,0.2903383385915174,-0.0019974321897424934,-0.7943497269741605,2,"['album rock', ' classic rock', ' detroit rock', ' glam metal', ' glam rock', ' hard rock', ' metal', ' protopunk', ' rock']",Alice Cooper
0.4812035276172033,1.105190851742294,0.1818080864175335,0.3383760564199765,1.0140957764937388,-0.16881665006536128,-0.9651245830073676,-0.3370097399703646,-0.8004695782430467,-0.5853094240375235,0.43498797217624274,0.08348750300185753,1.2138994456767058,0.557684875047795,-0.0646473430679161,-0.16480168692771388,2,"['dance pop', ' hollywood', ' new wave pop', ' pop']",Cher
0.6872500736222524,0.4529889277820733,-1.179030883773585,1.2627599026372076,1.0140957764937388,0.44158285785288315,-0.4714373080957191,-0.33696112383028226,-0.40974542431292355,1.3400873923068162,2.055107097452673,0.2216534390744602,0.5982485231330695,-0.44486463666324566,-0.39186392625078287,0.4647463531187328,1,"['cuarteto', ' cumbia villera']",Jambao
0.9538985449229036,-0.2593450884581677,-1.179030883773585,0.6187438404922755,1.0140957764937388,-0.5426599473024868,-0.5624995195418729,-0.3370097399703646,0.1851451876391518,0.927788281946178,-1.2642733165910023,-0.3174202131432355,-1.9464419567139606,-0.44486463666324566,-0.39186392625078287,-0.024902122472947954,1,"['cuarteto', ' cumbia villera']",Jambao
-0.25813996098914876,0.5223721111820968,0.9983114685322046,0.2183454511881782,-0.982155752037243,-0.2258435937117025,-0.7553562744974774,-0.3369860038549126,-0.1432344301583938,-0.37715841686516244,0.4351605455811506,1.7852643137698683,-0.09948918908305161,1.2260512161884887,0.4372956719817158,0.3248467886639669,2,"['dance pop', ' pop']",Madonna
0.32363852184863634,0.5593764756621094,1.542647056608652,0.37038421781512254,-0.982155752037243,-0.3546822441719548,-0.9906285066559652,-0.3296219931931492,0.6705759269920452,-0.9455707826050715,-0.7379244316215612,0.5815926901586811,0.4340749437880999,1.6939076549869743,2.7435150479695944,0.6046459175734987,2,"['art pop', ' dance pop', ' pop']",Lady Gaga
-0.033912837395419504,-0.4304902741782258,-0.9068630897353613,-0.7122622041892205,-0.982155752037243,-0.7982251391990529,-0.3706184311374773,-0.3368619850348203,0.1042400644136695,-0.8895301268278974,-1.2577500418854795,1.6340745394609137,0.22885796960688776,-0.8458844413476619,-0.4145449324124597,-0.44460081583724576,2,['circus'],Cirque du Soleil
2.281080708896601,-0.07894881161810657,-0.09035970762069023,1.0721927935901798,-0.982155752037243,-0.11812603349083581,-0.8935757025853894,-0.3370097399703646,-0.8266447651689379,0.6195646751717204,-0.5476795100509672,0.7229721167526445,1.6243333940391302,2.0949274596713905,7.744079981223974,-0.024902122472947954,2,"['detroit hip hop', ' hip hop', ' rap']",Eminem
1.1114635506914705,0.20783501310199015,0.9983114685322046,0.3048860357009808,-0.982155752037243,1.335004974978895,1.144916945073512,-0.27790776575264153,-0.23841692807072581,0.34336430026993336,-0.23673674908770845,-1.4963607004512631,-1.4539212186790516,-2.11578048951498,-0.42802527270963897,1.0942943931651794,1,"['folklore argentino', ' folklore cuyano']",Leandro Lovato
-0.579330165055843,-1.2723395660985102,0.9983114685322046,0.4862656169401426,-0.982155752037243,0.12687861328603742,1.8408924182691162,-0.3370097399703646,0.19466343743038503,-0.17301031367688502,1.8497102309311555,-0.48258230086445014,-1.0434872703166274,-2.5168002941993963,-0.42883997332835805,-1.843596460384905,0,['zamba'],Ginamaría Hidalgo
1.1114635506914705,-0.5923843687782802,-0.9068630897353613,0.8662143475751187,-0.982155752037243,-0.14135923275416007,-0.7124269462442905,-0.3348029485136867,-0.25269430275757565,1.1519509050548749,-1.2215096268547967,1.0646779943059725,0.22885796960688776,-0.44486463666324566,-0.383167894423054,0.2548970064365839,1,"['cumbia paraguaya', ' cumbia villera']",Pibes Chorros
0.5236248753241252,-0.44899245641823204,-0.9068630897353613,0.8671034631694283,1.0140957764937388,-0.5701173646136882,-0.643805065475939,-0.3370097399703646,0.10899918930928611,0.7436546986783205,-1.2547127499590982,-0.05194625831029306,-0.017402399410566767,-0.44486463666324566,-0.383167894423054,0.2548970064365839,1,"['cumbia paraguaya', ' cumbia villera']",Pibes Chorros
0.28727736667127474,0.6241341135021308,1.542647056608652,0.517681034605749,-0.982155752037243,-0.6778349248345548,-0.04864846923857625,-0.33649021455183786,-0.3621541753567576,0.9077737620257587,0.3109076940473811,-1.2038056558942543,0.14677117993440292,0.8918680456181418,0.20924831247265618,-0.3746510336098628,1,"['classic soul', ' funk', ' indie r&b', ' motown', ' northern soul', ' quiet storm', ' soul']",Marvin Gaye
0.9114771972159817,1.0913142150622892,0.4539758804557572,0.670905288691773,-0.982155752037243,0.0740758876875733,-0.7556814966812136,-0.33690869465960527,3.478459615405841,1.4521687038611646,-0.6623717949528332,0.41681282377701145,0.351988154115615,0.9587046797322112,0.5002688724727498,-0.3746510336098628,1,"['dance pop', ' latin pop', ' mexican pop', ' puerto rican pop']",Ricky Martin
-0.2884409236369501,0.5963808401421219,-0.9068630897353613,0.44329169654851125,-0.982155752037243,0.2050266471717641,-0.17548512089571905,-0.3370097399703646,-0.8028491406908549,0.5435094994741269,1.2088761491457383,-0.2434391494223931,0.8445088921505242,0.22350170447744808,-0.24653053802137875,0.6745956998008817,1,"['chanson', ' french jazz', ' nouvelle chanson francaise']",Zaz
1.6387003007632133,-0.15295754057813166,1.2704792625704282,-0.11566564040746792,-0.982155752037243,-0.4666240224406986,-0.7465752755365983,-0.33411183671839884,-0.6020140700958344,1.211994464816133,0.7654315278941073,-0.1464115545615715,-0.3867929529367486,-0.17751810020696818,-0.36274586768479467,-1.2140484203384583,1,"['new romantic', ' new wave', ' new wave pop', ' synthpop']",Yazoo
0.7357316138587339,0.8970413015422233,-0.09035970762069023,0.19107923962935006,-0.982155752037243,-0.4497271502491901,-0.8652813726003346,-0.19306783502074876,0.6800941767832784,1.1399421931026232,-0.3418339526766887,-0.2515507356282949,-1.0434872703166274,-1.7815973189446332,-0.42813739861460015,0.8144952642556477,1,['italian disco'],Silver Pozzoli
0.06305024307754478,-0.6941463710983147,-0.36252750165891395,-0.35720871019491357,-0.982155752037243,4.334199788971654,1.7921090907086767,-0.3370097399703646,1.465349784560018,-0.6373471758306137,-0.9528128354130195,-0.3538586475132026,-0.2636627684280213,-1.7147606848305639,-0.42589663459090554,-1.4938475492479901,0,"['tango', ' tango cancion', ' vintage tango']",Tita Merello
0.4812035276172033,-0.3194771807381881,0.9983114685322046,-0.5400701507579244,-0.982155752037243,-0.7348618684808961,-0.022630694539675124,-0.33696784429670545,-0.7700111789111004,0.16323362098615965,-0.7678486600326109,-0.0427871025071195,0.8034654973142817,0.557684875047795,-0.3071883588142975,-0.5145505980646287,1,"['album rock', ' hard rock', ' rock', ' soft rock']",Survivor
0.22061524884611178,1.082063123942286,-0.09035970762069023,0.2945130204340352,-0.982155752037243,-0.5511083833982411,-0.9088611452209938,-0.33686961109600966,0.7229263008438278,0.04714940544772741,0.5740131071701381,1.0938683795704918,-0.34574955810050617,-0.24435473432103755,-0.41060649313458764,0.4647463531187328,1,"['disco', ' hi-nrg']",The Weather Girls
-0.10057495522058178,1.1375696706623049,-1.4511986778118087,1.4963009320758667,-0.982155752037243,3.172539825805444,0.8164425394998857,-0.3369960607231061,-0.0528110571416784,1.3681077201954033,-0.7301931430816825,-0.3244559170600473,-0.14053258391929405,-0.3780280025491763,-0.39969479405611574,0.9543948287104136,1,"['pop flamenco', ' rumba']",Los Chichos
0.6024073782084087,0.8137814814621951,-1.4511986778118087,0.3321522472598092,-0.982155752037243,-0.6905075789781862,-0.9685068937182246,-0.3370020185834104,-0.4858914226427892,0.47946303572878496,1.146128459121185,0.23882508666217198,0.47511833862434233,-0.7122111731195232,-0.41252653119427174,-1.1440986381110754,1,"['disco', ' funk', ' post-disco', ' quiet storm', ' urban contemporary']",Jermaine Jackson
0.37818025461467875,0.7120194791421606,-1.4511986778118087,-0.11062731870637973,1.0140957764937388,0.15011181254936168,0.9042525291086766,-0.33694253530613316,-0.07660668161976131,1.0919073452936168,1.0786177431211696,-1.4835350510576384,-0.3867929529367486,1.1592145820744193,0.19868162655782537,0.7445454820282646,1,"['classic rock', ' mellow gold', ' piano rock', ' rock', ' singer-songwriter', ' soft rock']",Billy Joel
0.7114908437404929,0.6195085679421297,-1.179030883773585,0.12143185140843,-0.982155752037243,-0.6355927443557836,-0.45517619890890587,-0.33681193900826495,-0.6120082323766292,-1.417913452726968,-0.6056641741000599,-0.0848880752407179,0.18781457477064534,-0.24435473432103755,-0.38340887741494406,0.11499744198181798,2,['new age'],ERA
0.6508889184448908,0.10607301078195565,-1.4511986778118087,-0.7700547178193456,1.0140957764937388,-0.7454224136005889,-0.8808920374196751,-0.31417921928464737,-0.500168797329639,0.8757505301530877,-0.5723575069528132,0.2896888375134897,0.5572051282968271,0.6245215091618643,-0.008371472803901154,0.2548970064365839,1,"['disco', ' new wave pop', ' soft rock']",Tina Turner
1.7114226111179365,-0.9161725579783899,-1.179030883773585,-0.3083073525078844,1.0140957764937388,-0.08433228910781887,-0.16572845538363112,-0.3369067881443079,-0.32408117619182475,0.7716750265669076,-0.7793075341185027,-0.04090430850121211,0.7213787076417968,0.6245215091618643,-0.008371472803901154,-1.1440986381110754,1,"['disco', ' new wave pop', ' soft rock']",Tina Turner
0.08729101319578586,-0.49062236645824614,-0.9068630897353613,-0.5317717385443684,1.0140957764937388,-0.45395136829706717,0.18876372488889634,0.07813396602670619,-0.6072491074810126,-0.5372745762285173,-0.1693295771306388,2.8488730509566365,0.4340749437880999,0.6245215091618643,-0.008371472803901154,-1.1440986381110754,2,"['disco', ' new wave pop', ' soft rock']",Tina Turner
-1.064145567420664,-0.8282871923383601,-0.9068630897353613,-0.9217971125815199,1.0140957764937388,0.12054228621422183,-0.742672609331763,-0.3370023522235874,-0.5144461720164888,-0.9535765905732393,1.749721200127453,1.3345262600248202,0.7624221024780392,0.6245215091618643,-0.008371472803901154,-0.5145505980646287,2,"['disco', ' new wave pop', ' soft rock']",Tina Turner
-0.8338582512973739,1.1699484895823158,0.9983114685322046,0.8318352112618136,-0.982155752037243,0.2050266471717641,-0.8558499292719829,-0.33561321751505874,-0.6400870692607672,-0.873518510891562,1.142538932299098,0.464378146031514,0.2699013644431302,1.2260512161884887,1.0995342045931702,-1.1440986381110754,2,"['glam metal', ' rock']",Bon Jovi
0.18425409366875015,1.1606973984623128,-0.36252750165891395,0.9817993748353687,-0.982155752037243,-0.4666240224406986,-0.9524409178416532,-0.32666689448226305,-0.4192636741041567,-0.27308291327898176,-0.6614398985663298,0.8371713592011778,0.926595681823009,0.9587046797322112,0.5358446275627353,-1.0041990736563096,2,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' ska argentino']",Soda Stereo
0.5660462230310471,1.3595958575423797,0.7261436744939809,1.6444868644608028,-0.982155752037243,-0.5067540938955313,-0.9649619719154994,-0.3361041452041253,0.6277438029314957,0.6355762911080559,0.5394639115075546,0.5432856181287156,-0.7972269012991728,0.2903383385915174,-0.2120583662968294,-0.09485190470033092,1,"['dance pop', ' disco', ' hi-nrg', ' new wave pop']",Donna Summer
-1.294432883543954,-0.36110709077820224,-1.179030883773585,0.580511869936962,1.0140957764937388,-0.6546017255712306,0.8684780888976875,-0.3370097399703646,-0.2622125525488088,-1.417913452726968,1.165974400685606,2.072170976309155,0.18781457477064534,-0.04384483197882943,-0.18848723426869182,1.0243446109377965,0,['argentine rock'],La Beriso
-0.5914505501149635,-1.6470087564586369,0.4539758804557572,-0.8373311311221062,1.0140957764937388,-0.7285255414090803,0.2017726122383469,-0.3343406185540803,-0.5192052969121054,-0.873518510891562,-0.9273755155295784,-0.3802743889795424,1.2138994456767058,0.42401160681965616,-0.2554447498591223,-1.6337471137027562,0,"['album rock', ' art rock', ' classic rock', ' hard rock', ' heartland rock', ' mellow gold', ' progressive rock', ' rock', ' soft rock', ' symphonic rock']",Kansas
1.123583935750591,-1.2399607471784995,-1.4511986778118087,-1.1671930166109743,1.0140957764937388,-0.47296034951251437,-0.9495139181880268,-0.33652834485778477,-0.626285607063479,-1.0656579021275876,-0.04055530238827885,0.30432649918347654,0.023640995425675656,0.022991802135239943,-0.3369171055221079,-1.0041990736563096,2,"['australian rock', ' rock']",Midnight Oil
0.8872364270977406,1.2532083096623436,-0.9068630897353613,0.4664087020005611,-0.982155752037243,-0.5975747819248894,-0.9787839147242906,3.747699284593237,-0.6662622561866585,1.023857977564191,0.33254839902284633,0.3058270718498388,-0.5099231374454758,-1.6479240507164943,-0.42552706436986026,0.2548970064365839,1,"['futurepop', ' neo-synthpop']",Marsheaux
-0.676293245528807,1.4243534953824015,0.7261436744939809,1.4316918655560347,1.0140957764937388,1.630700238330294,-0.9720518155209499,3.938350814327827,-0.44305929858223975,0.13921619708165645,0.4300868874768553,-1.0843260964216348,-0.5920099271179606,-2.0489438554009105,-0.4252385864098037,-1.983496024839671,1,['spanish invasion'],Los Pekenikes
0.43272198738072115,-0.786657282298346,0.9983114685322046,-1.7237793786487943,1.0140957764937388,-0.411709187818296,-0.643805065475939,-0.3366141380461653,-0.32884030108744133,1.1119218652140361,1.217021613857397,0.4764676654378668,0.5161617334605847,-0.3111913684351069,-0.4009925400897097,-1.0041990736563096,1,"['argentine rock', ' latin alternative', ' latin rock', ' post-punk argentina', ' rock en espanol', ' rock nacional']",GIT
-0.6702330529992467,1.156071852902311,0.9983114685322046,0.5250903312249959,1.0140957764937388,-0.36946700733952476,-0.1071884623111036,-0.3369919140523344,2.674167508046635,1.2880496405137263,1.3758926904157136,1.5734853789700591,0.5161617334605847,0.022991802135239943,-0.2401934679222133,0.7445454820282646,1,"['argentine rock', ' cuarteto', ' cumbia villera', ' rock en espanol']",Rodrigo
-0.009672067277178434,-0.49062236645824614,0.7261436744939809,0.4130617663419842,1.0140957764937388,3.003571103890359,1.762839094172413,-0.05103244536847886,2.28867839150169,-0.20103064156547212,-0.5515106396399252,0.6545261842822516,-1.9053985618777183,-3.5861864400245063,-0.42902037325005854,1.3041437398473283,0,['nuevo tango'],Noelia Moncada
0.8326946943316982,0.5593764756621094,0.1818080864175335,0.8786619658954533,1.0140957764937388,-0.633480635331845,-0.2763039978539608,-0.334140434447859,0.6182255531402625,0.47946303572878496,-5.522348957828333e-07,0.07272868011095814,1.2959862353491907,0.6913581432759337,-0.14308312413264512,-1.2140484203384583,1,"['disco', ' new wave pop', ' permanent wave', ' soft rock']",Cyndi Lauper
-1.3247338461917553,0.05056646406193683,-1.4511986778118087,0.8087182058097635,1.0140957764937388,-0.6377048533797223,-0.9446355854319828,-0.3370097399703646,-0.6396111567712055,-1.866238698944361,0.937659785992304,1.3769952977520545,-1.0845306651528697,-1.8484339530587026,-0.4280032793010846,0.6745956998008817,2,['broadway'],Hedwig And The Angry Inch - Original Broadway Cast
0.26909678908259393,0.7258961158221653,0.9983114685322046,0.6892803443075052,1.0140957764937388,-0.2342920298074567,-0.9306510315313236,-0.3369972999580494,2.5361528860737534,-0.5172600563080979,-0.5615198971245902,1.6185025589609277,-0.09948918908305161,-0.5117012707773151,-0.39242738928221227,1.3041437398473283,2,['cumbia pop'],Los Totora
1.1114635506914705,0.564002021222111,-0.09035970762069023,0.8013089091905166,1.0140957764937388,-0.6313685263079065,-0.3055739943902246,-0.3335589472821685,-0.8209338152941981,1.4481657998770807,-0.049977810296256246,-0.36328677388864866,0.926595681823009,-0.3111913684351069,-0.4227866586782099,-0.7943497269741605,1,"['europop', ' zouk']",Kaoma
0.7842131540952161,1.2717104919023499,0.4539758804557572,0.4489227619791386,-0.982155752037243,-0.3272248268607535,-0.9550426953115434,-0.3278108036606706,0.22321818680408467,-0.3931700328014979,0.4712974165688885,0.437013929389266,0.7213787076417968,-0.44486463666324566,-0.4173306742100871,-0.44460081583724576,2,"['bubblegum dance', ' eurodance', ' europop', ' happy hardcore', ' hip house']",2 Brothers On The 4th Floor
1.8265662691795816,0.675015114662148,-1.179030883773585,-0.09195589122587813,1.0140957764937388,-0.5849021277812582,-0.035639581889125686,-0.3370097399703646,0.13755393868298574,1.3641048162113194,0.020673741673084358,0.6704945424676918,-0.09948918908305161,0.557684875047795,-0.11998316377734079,0.3248467886639669,1,"['latin pop', ' mexican pop', ' ranchera', ' rock en espanol']",Emmanuel
-2.8458421711113813,-1.36022493173854,-1.4511986778118087,-2.5307999664171557,-0.982155752037243,-0.15191977787385288,0.7936769866383471,3.938350814327827,-0.5144461720164888,-2.1236254251209536,-1.4188990873885823,1.3256502311398282,0.5161617334605847,-0.17751810020696818,-0.4067859817038107,0.4647463531187328,0,"['epicore', ' scorecore', ' soundtrack', ' video game music']",Steve Jablonsky
-0.6520524754105659,0.04131537294193421,1.2704792625704282,-0.9194261376633611,1.0140957764937388,-0.2807584283341051,-0.9247970322240707,4.0908720381155,-0.4668549230603228,-1.9022648348011157,-1.7210751193825138,-2.0201454990871546,0.7213787076417968,0.15666507036337868,-0.4147859154043498,0.18494722420920093,2,"['german soundtrack', ' orchestral soundtrack', ' soundtrack']",Klaus Badelt
-2.1367996451528306,-0.2177151784181536,0.4539758804557572,1.3573025274987969,-0.982155752037243,-0.5849021277812582,1.9091890768537318,2.4131385764511033,-0.4668549230603228,-0.7294139674645428,-0.5436412923761199,-1.4223654803845116,-1.9464419567139606,-2.11578048951498,-0.4287542934852169,1.0942943931651794,0,"['classify', ' pop violin']",Cristina Kiseleff
-1.1489882628345076,-0.08819990273810971,-0.36252750165891395,0.682760163282568,1.0140957764937388,-0.667274379714862,-0.6112828471023125,-0.3370097399703646,-0.67244911855096,-1.1136927499365938,0.7048927774523756,1.6973109366367658,1.1728560508404635,1.2260512161884887,1.0995342045931702,-0.44460081583724576,2,"['glam metal', ' rock']",Bon Jovi
0.6508889184448908,0.6842662057821511,0.9983114685322046,0.8605832821444911,1.0140957764937388,0.09097275987908199,-0.769666050581873,1.77922224008359,-0.6329483819173423,1.4321541839407452,1.3095554735690733,0.26525498447442086,0.023640995425675656,0.8250314115040724,0.0844596013396458,-1.3539479847932243,1,"['mellow gold', ' soft rock']",Rod Stewart
-1.5974425100219671,1.146820761782308,1.542647056608652,1.0718964217254099,-0.982155752037243,0.5387398729540571,-0.9623601944456093,-0.33680192980295387,0.04237144077065374,0.5395065954900431,1.1354289080168882,0.306591514528929,-0.058445794246809187,-0.6453745390054538,-0.3698917015316584,-0.16480168692771388,1,"['argentine reggae', ' argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional', ' ska argentino']",Kapanga
-1.3126134611326348,1.3919746764623906,-0.36252750165891395,0.36890235849127323,1.0140957764937388,-0.05265065374874041,-0.9335780311849499,0.2301785609900421,3.50701436477954,0.4274252839356947,1.953806508771669,1.0325289327464562,0.1057277850981605,1.0255413138462806,0.39517195294243934,-0.5145505980646287,1,"['album rock', ' classic rock', ' mellow gold', ' rock', ' soft rock']",Dire Straits
-0.7853767110608918,-0.2685961795781709,0.9983114685322046,-0.9612145705959131,-0.982155752037243,-0.4138212968422345,0.845712536036149,-0.336999778427936,-0.6895819681751797,-0.7974633351939684,0.42767085980814334,-0.03052770694985783,-0.9203570858079001,0.557684875047795,-0.3071883588142975,-1.1440986381110754,0,"['album rock', ' hard rock', ' rock', ' soft rock']",Survivor
-0.3914641966394747,-0.46286909309823676,0.9983114685322046,-1.168971247799593,-0.982155752037243,-0.47718456756039146,-0.947237362901873,-0.33692156363786235,-0.34311767577429114,0.8797534341371716,-0.07631251188521929,0.050078526656433114,-0.46887974260923343,0.8918680456181418,0.36042304207098824,-0.23475146915509684,1,"['album rock', ' german hard rock', ' german metal', ' german rock', ' hard rock', ' metal', ' rock']",Scorpions
-2.542832544633368,-1.2075819282584885,-1.179030883773585,-1.1040658094149913,1.0140957764937388,-0.6546017255712306,0.4196714753416436,-0.33404510868299175,-0.03853368245482858,-1.7581602913740964,-1.363399480370165,0.5691351057586923,0.8855522869867666,0.8918680456181418,0.36042304207098824,-0.7243999447467776,0,"['album rock', ' german hard rock', ' german metal', ' german rock', ' hard rock', ' metal', ' rock']",Scorpions
0.19031428619831042,0.1430773752619682,0.7261436744939809,0.44003160603604263,1.0140957764937388,2.0108798626392352,-0.6707985067260488,-0.3370097399703646,-0.7804812536814568,1.207991560832049,1.6380662071519676,-1.35574571653639,0.8445088921505242,-0.24435473432103755,-0.3910918631603041,-2.7529436293408835,1,"['adult standards', ' brill building pop', ' bubblegum pop', ' rock-and-roll', ' rockabilly']",Chubby Checker
