danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,song_popularity,artist_popularity,artist_followers,release_year,cluster,artist_genres,artist
-0.8702194064747355,-1.943043672298737,0.4539758804557572,-2.698546441876903,-0.982155752037243,-0.16670454104142282,2.120583496282303,3.9192856613543685,-0.4954096724340224,-2.033560085479067,-1.4345342378732484,-1.709753458684707,0.7213787076417968,0.6913581432759337,-0.1526865527243498,1.2341939576199454,0,"['baroque', ' classical', ' early music', ' italian baroque']",Antonio Vivaldi
1.09934316563235,-1.4434847518185683,0.7261436744939809,-0.6544696905590953,1.0140957764937388,-0.667274379714862,-0.10393624047374096,-0.3365788675131644,-0.5382417964945718,-0.545280384196685,-1.0086921039222343,0.7688386774980577,0.9676390766592514,-0.3111913684351069,-0.41743456945295127,-0.7943497269741605,0,"['classic canadian rock', ' new wave pop']",Alannah Myles
-0.8641592139451753,-1.7718984865786793,-0.9068630897353613,-1.8947859446210105,1.0140957764937388,-0.7285255414090803,1.2782580404053798,2.375008270504185,0.03285319097942052,-1.7861806192626835,-1.6000321331800336,0.6380340412981756,0.5982485231330695,-0.04384483197882943,-0.35839683980427894,-0.5845003802920117,0,"['cyberpunk', ' synthesizer']",Vangelis
-0.8883999840634164,0.04131537294193421,1.542647056608652,0.2773234522773827,-0.982155752037243,-0.6313685263079065,0.33836592940757765,-0.3370097399703646,-0.5096870471208722,-1.6660934997401675,-1.2505019588793427,0.6327537242740895,0.8445088921505242,1.6939076549869743,5.407148901587681,-0.6544501625193946,2,"['classic rock', ' glam rock', ' rock']",Queen
-0.08239437763190098,0.8785391193022171,-0.09035970762069023,0.7663370291476719,1.0140957764937388,2.2643329455118626,-0.8373122647990159,-0.33617087323953243,2.6503718835685524,0.015126173575056445,1.2398703326672174,-0.3357385247495826,1.419116419857918,1.6939076549869743,5.407148901587681,-1.5637973314753733,2,"['classic rock', ' glam rock', ' rock']",Queen
-2.2519433032144756,0.5732531123421141,1.542647056608652,0.3454889811744534,-0.982155752037243,-0.3821396614831562,-0.6968162814249499,-0.3370097399703646,2.6360945088817025,-1.2257740614909423,1.5531600919372257,0.34907470860207257,-1.9464419567139606,1.6939076549869743,5.407148901587681,1.3740935220747112,2,"['classic rock', ' glam rock', ' rock']",Queen
0.8811762345681804,0.466865564462078,-0.9068630897353613,1.8389068077498392,-0.982155752037243,-0.6208079811882137,1.671776882726259,-0.337004068087355,-0.7109980302054545,1.0678899213891135,-1.1176204371001726,-0.5134572912921496,-1.9053985618777183,-0.9795577095758007,-0.4112287851606778,1.1642441753925625,1,['cumbia pop'],Rocío Quiroz
-0.05815360751366058,0.10144746522195408,-0.9068630897353613,1.4743694140828962,1.0140957764937388,0.82809880923364,1.0603591773020833,-0.3370097399703646,0.4040649328375155,1.207991560832049,2.0574540957594225,-0.7332345615305877,-0.5099231374454758,-0.9795577095758007,-0.4112287851606778,1.2341939576199454,1,['cumbia pop'],Rocío Quiroz
0.4630229500285225,0.5547509301021077,-0.9068630897353613,1.0419628633836528,1.0140957764937388,2.433301667426947,-0.25679066682978496,-0.3370097399703646,-0.7043352553515912,1.0078463616278555,1.9855255005937622,-0.038455260658941594,0.926595681823009,1.0255413138462806,1.0078162937660247,1.3041437398473283,1,"['latin pop', ' puerto rican pop']",Luis Fonsi
-1.8034890560270158,-2.410223773858895,0.4539758804557572,-3.227570220491125,1.0140957764937388,0.017048944041232243,1.9026846331790064,3.676204960942765,-0.15751180484524363,-1.205759541570523,-1.6250552768916953,-1.1445330355729442,0.8855522869867666,1.1592145820744193,0.07489233368961334,-1.2140484203384583,0,"['baroque', ' classical', ' early music', ' german baroque']",Johann Sebastian Bach
-2.494351004396886,-1.9291670356187323,-0.9068630897353613,-1.7916485356810947,1.0140957764937388,-0.5320994021827941,2.1888801548669186,3.962182255544651,-0.4049862994173069,-2.231703832691218,-1.7288409226033747,-0.581294500888452,0.2699013644431302,0.3571749727055868,-0.3012759099220067,0.2548970064365839,0,"['classic soundtrack', ' italian soundtrack', ' orchestral soundtrack', ' vintage italian soundtrack']",Ennio Morricone
-2.5488927371629284,-2.363968318258879,-1.4511986778118087,-1.681694573851472,1.0140957764937388,-0.5320994021827941,2.2051412640537316,3.8573239141906264,-0.4716140479559394,-2.1664564977506506,-1.3253297872474576,0.6181585316418299,-0.3867929529367486,-0.44486463666324566,-0.40824969026821356,1.0942943931651794,0,['classify'],Brooklyn Duo
-0.8277980587678136,-0.6247631876982911,1.542647056608652,-1.6268657788690462,-0.982155752037243,0.7055964858452034,1.135160279561424,-0.3369651751752891,-0.596779032710656,0.23128298871558545,0.9633041939616357,5.504985764839241,0.5982485231330695,0.557684875047795,-0.0988676025607416,-2.473144500431352,0,"['jazz blues', ' soul', ' soul jazz', ' torch song', ' vocal jazz']",Nina Simone
-1.045964989831983,-1.901413762258723,1.2704792625704282,-1.371096859572646,1.0140957764937388,-0.6440411804515378,1.4278602449240614,-0.30202518426406727,-0.5525191711814217,-2.0735891253199057,0.8430895601027134,-0.11508356106478157,0.8034654973142817,0.15666507036337868,-0.216836737895259,-1.983496024839671,0,"['art rock', ' classic rock', ' glam rock', ' permanent wave', ' psychedelic rock', ' rock', ' singer-songwriter']",Lou Reed
1.396292599580803,-0.8791681934983774,-1.4511986778118087,0.4050597259931976,1.0140957764937388,-0.12868657861052862,-0.9633358609968181,-0.32905003860394544,-0.696244743029043,1.1039160572458684,0.2640712719553463,0.9952128049301262,-0.9614004806441425,0.15666507036337868,-0.3757065968387664,0.8144952642556477,1,"['dance pop', ' eurodance', ' hands up', ' italo dance', ' pop dance']",ItaloBrothers
-0.04603322245454004,0.9803011216222516,-1.4511986778118087,0.705580796869848,1.0140957764937388,-0.7243013233612032,-0.9743283708071038,-0.3366946883174782,-0.029015432663595367,0.5555182114263785,-0.017603039535513332,-0.712099137088334,0.1057277850981605,-0.17751810020696818,-0.3807331026600884,0.18494722420920093,1,"['acoustic pop', ' neo mellow', ' pop rock']",Matt Nathanson
-0.2884409236369501,-2.137316585818803,0.1818080864175335,-1.6861401518230204,1.0140957764937388,-0.6905075789781862,1.7303168757987866,-0.3370097399703646,-0.5334826715989552,-1.10968984595251,-0.4697798750754901,-0.675490826567458,1.0497258663317361,0.7581947773900031,0.15034200355976265,-2.5430942826587346,0,"['classic rock', ' folk', ' folk rock', ' melancholia', ' mellow gold', ' rock']",Simon & Garfunkel
-0.22783899834134744,-2.0956866757787886,0.1818080864175335,-1.7792009173607601,1.0140957764937388,-0.6905075789781862,1.834387974594391,-0.3370022568978225,-0.5725074957430114,-1.0696608061116712,-0.4482772288239515,-0.684352699106541,0.5572051282968271,0.7581947773900031,0.15034200355976265,0.8144952642556477,0,"['classic rock', ' folk', ' folk rock', ' melancholia', ' mellow gold', ' rock']",Simon & Garfunkel
-0.8338582512973739,0.5362487478621015,-0.09035970762069023,0.20678694846215326,1.0140957764937388,-0.2448525749271495,0.39690592248010514,-0.3370097399703646,1.7128242791320811,0.9798260337392684,-1.3293680049223051,-0.896513855245895,-1.9053985618777183,-0.8458844413476619,-0.40446641921020354,1.4440433043020944,1,['chanson'],Gilbert Bécaud
0.5175646827945649,-0.06507217493810187,-1.4511986778118087,0.6362297805136979,-0.982155752037243,-0.715852887265449,0.9920625187174679,-0.3370097399703646,-0.5872607829194229,-0.6133297519261106,-0.15031198790977565,-0.38443635467681136,-0.6740967167904456,-1.5142507824883555,-0.4267425037824839,1.3740935220747112,0,['french pop'],Mickael Miro
1.075102395514109,0.29572037874201995,-0.09035970762069023,-0.6882560831428605,-0.982155752037243,-0.7559829587202818,-0.3836273184869279,-0.3370097399703646,-0.7038593428620296,0.19125394887474675,-0.8456102362841617,0.1202940023654607,0.2699013644431302,-0.8458844413476619,-0.4033057609256355,-0.8642995092015435,1,"['cancion melodica', ' cantautor', ' pop romantico', ' spanish pop']",Duo Dinamico
1.1720654759870732,0.6472618413021386,-1.4511986778118087,0.31703728215654564,-0.982155752037243,0.34020162470383214,-0.45517619890890587,-0.3370097399703646,-0.2907673019225085,0.3353584923017656,-0.3580903674190237,-0.38910794882680716,0.023640995425675656,-0.44486463666324566,-0.3650916063824481,1.3740935220747112,1,"['chanson', ' chanson virale', ' french pop', ' french reggae', ' french rock']",Tryo
-0.5005476621715595,0.6565129324221418,-1.4511986778118087,-0.43871097300662854,-0.982155752037243,-0.24062835687927242,-0.98057263673484,2.637154123889247,-0.42402279899977335,-1.4339250686633034,-0.4266710385294681,0.5704658022741457,-0.09948918908305161,-1.7147606848305639,-0.4247343571596955,-0.16480168692771388,2,"['celtic', ' gaita', ' musica folk asturiana']",Hevia
2.0871545479506732,1.396600222022392,1.542647056608652,1.11872317635905,-0.982155752037243,-0.5194267480391628,-0.9764423150013894,-0.26932844691458496,-0.4335410487910066,1.3400873923068162,0.22934950288785397,-0.38330384700408515,0.5572051282968271,0.557684875047795,-0.3090225821019536,0.5346961353461157,1,"['electronica argentina', ' latin alternative', ' latin pop', ' pop electronico', ' rock en espanol']",Miranda!
1.4690149099355256,0.7860282081021857,-0.36252750165891395,0.9358617357960387,-0.982155752037243,1.1026729823456534,-0.9169916998144004,-0.3362376012749395,-0.9165922256960918,0.31534397238134676,-0.49494107751107846,-1.4074588481422523,1.1728560508404635,1.0255413138462806,-0.2774996859858776,1.4440433043020944,1,"['canadian hip hop', ' dark trap', ' vapor trap']",bbno$
1.1478247058688322,0.4067334721820576,0.4539758804557572,1.157844262508673,1.0140957764937388,-0.6017989999727666,-0.966555560615807,-0.3366770530509778,-0.4335410487910066,-0.6533587917669492,0.3323413109369567,0.7643086468071526,1.0907692611679787,1.6939076549869743,1.4822095287013697,1.4440433043020944,2,"['latin hip hop', ' reggaeton', ' trap latino']",Farruko
0.05092985801842425,1.3780980397823859,0.9983114685322046,1.5555753050298415,1.0140957764937388,1.123794072585039,-0.5397339666803345,-0.3370097399703646,3.411831866867209,0.5555182114263785,0.1280143995258687,-1.0875254305970865,-0.715140111626688,-0.7790478072335926,-0.21275244049071662,0.8144952642556477,1,"['sertanejo', ' sertanejo pop', ' sertanejo universitario']",Munhoz & Mariano
0.6266481483266497,0.8230325725821982,-1.179030883773585,0.9640170629491766,-0.982155752037243,1.5039736968939803,0.00013485832186336147,-0.3370097399703646,-0.5882126078985461,-0.601321039973859,0.4650847739922008,-0.5682281936143729,-1.9464419567139606,-0.3780280025491763,-0.37938057549843884,1.2341939576199454,1,"['francoton', ' french pop']",Trois Cafés Gourmands
1.1296441282801513,-0.6016354598982833,0.9983114685322046,0.5372415776805605,-0.982155752037243,-0.7137407782415105,-0.8643057060491257,-0.3370097399703646,-0.648653494072877,0.5755327313467978,-0.11752304097725298,-0.599230591155254,1.3370296301854332,1.6939076549869743,4.911284028103375,1.3041437398473283,2,"['canadian pop', ' dance pop', ' pop', ' viral pop']",Shawn Mendes
-1.2459513433074718,-1.0780666525784446,0.9983114685322046,-1.705107951168292,-0.982155752037243,-0.7221892143372647,-0.836336598247807,-0.32347348135920867,-0.09564318120222773,-1.8262096591035222,-1.8353187134316187,0.7573295682739771,-1.9053985618777183,-0.04384483197882943,-0.23330993583135984,-1.0041990736563096,0,"['album rock', ' glam metal', ' hard rock', ' metal', ' rock']",Cinderella
-0.579330165055843,0.5223721111820968,1.542647056608652,0.03607675435470675,-0.982155752037243,-0.363130680267709,-0.9641489164561586,-0.3370097399703646,-0.25745342765319223,-1.0216259583026652,1.0934590559432589,0.10800629411638087,0.6803353128055544,0.08982843624930932,-0.4007928453371916,1.4440433043020944,2,['irish metal'],Miracle Of Sound
0.7417918063882942,-0.6571420066183021,-1.4511986778118087,-0.43722911368277895,-0.982155752037243,-0.2807584283341051,-0.8360113760640707,-0.33673996805579015,-0.33835855087867456,-0.6373471758306137,-0.012701954836125401,-1.4144945520590642,0.7624221024780392,-0.3111913684351069,-0.4285290971730867,1.5139930865294773,2,['slap house'],Kilian K
-0.51266804723068,0.1847072853019823,1.2704792625704282,-0.37528739394587574,-0.982155752037243,1.0393097116274963,1.5254269000449405,-0.3370097399703646,2.2268097678586747,0.8317185863281652,1.738434899446469,0.20070204712902454,0.06468439026191808,-0.44486463666324566,-0.4143805890282928,-0.5145505980646287,1,"['chicha', ' cumbia', ' folclor afrocolombiano', ' latin alternative', ' porro']",Totó La Momposina
0.1175919758435872,0.4113590177420592,0.9983114685322046,1.5037102286951136,-0.982155752037243,-0.7559829587202818,-0.9849631362152796,-0.32914536436881275,-0.43830017368662316,-1.10968984595251,-0.8245217662044023,1.3675530150306996,1.419116419857918,1.5602343867588355,2.072534607708887,-0.09485190470033092,2,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",Red Hot Chili Peppers
-0.9429417168294588,0.018187645141926365,-1.179030883773585,0.8270932614254957,1.0140957764937388,-0.7031802331218177,-0.9049584790161587,-0.3338210931355536,-0.5239644218077221,-1.0176230543185814,-0.5118532711920636,-0.010156725186694384,0.7624221024780392,1.5602343867588355,2.072534607708887,1.5139930865294773,2,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",Red Hot Chili Peppers
-0.8823397915338561,1.0265565772222671,1.542647056608652,1.241124756509007,1.0140957764937388,-0.2723099922383509,-0.6145350689396751,-0.3369263299261057,-0.476373172851556,-0.02490286626578226,-0.5424677932227452,1.437400425746091,1.3370296301854332,1.5602343867588355,2.072534607708887,0.39479657089134984,2,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",Red Hot Chili Peppers
-0.08239437763190098,-1.540621208578601,-0.36252750165891395,-1.6698396992606774,1.0140957764937388,-0.3567943531958933,-0.8044648242416532,-0.3365092797048113,-0.3716724251479908,-0.5893123280216074,-1.2353154992474376,0.44135992758335296,1.419116419857918,1.5602343867588355,2.072534607708887,-0.6544501625193946,2,"['alternative rock', ' funk metal', ' funk rock', ' permanent wave']",Red Hot Chili Peppers
-0.07027399257278044,0.06444310074194154,-0.36252750165891395,0.6377116398375473,1.0140957764937388,-0.16248032299354556,-0.16898067722099377,-0.3370097399703646,-0.4478184234778564,1.1719654249752942,0.6965747393358098,0.017448149336007992,0.8445088921505242,-0.1106814660928988,-0.3861085345827698,1.4440433043020944,1,['a cappella'],Home Free
-0.22783899834134744,1.2624594007823466,0.4539758804557572,0.5935522319868364,1.0140957764937388,-0.5384357292546097,-0.9352041421036313,-0.3369639359403459,0.5991890535577961,-0.6453529837987815,0.012010556746701918,1.0044002734251178,0.6803353128055544,0.49084824093372553,-0.23247931360399401,0.18494722420920093,2,"['art pop', ' dance rock', ' europop', ' new romantic', ' new wave', ' new wave pop', ' permanent wave', ' synthpop']",Pet Shop Boys
-0.8156776737086932,0.5362487478621015,0.9983114685322046,-0.32194045828729884,-0.982155752037243,-0.276534210286228,-0.9748487263010818,-0.3369932009501601,-0.7300345297879208,-0.3371293770243237,0.6945383731578954,1.0512153093464394,0.3109447592793726,0.15666507036337868,-0.24903643730770716,-0.44460081583724576,2,"['argentine rock', ' latin alternative', ' latin rock', ' rock en espanol', ' rock nacional']",La Renga
0.4084812172624801,0.16157955750197447,1.542647056608652,0.8768837347068342,-0.982155752037243,1.1026729823456534,0.36763592594384137,-0.3370097399703646,-0.624857869594794,0.8237127783599979,-1.1709456192167487,-0.4399292306403977,-0.46887974260923343,-0.24435473432103755,-0.3597509861125706,0.7445454820282646,1,"['argentine rock', ' folclore salteno', ' folklore argentino']",Los Nocheros
1.275088748989598,0.3604780165820419,-1.4511986778118087,1.0221059484440713,1.0140957764937388,-0.4750724585364528,-0.9563435840464883,-0.3370097399703646,-0.7728666538484703,1.4641774158134162,0.3329280605136438,-0.7737783362141876,-0.5099231374454758,-2.784146830655674,-0.4291003860799526,1.3041437398473283,1,['variete francaise'],Mikael Vigneau
0.9720791225115843,1.008054394982261,0.9983114685322046,1.3667864271714327,1.0140957764937388,1.9897587723998493,-0.3836273184869279,-0.3370097399703646,-0.7233717549340576,1.3440902962909,-1.1152734387934236,-0.7811396360869082,0.5161617334605847,1.7607442891010436,0.5759819235300041,1.5139930865294773,1,"['argentine hip hop', ' pop venezolano', ' trap argentino']",Bizarrap
1.2447877863417964,0.5177465656220952,0.9983114685322046,0.8410227390696796,-0.982155752037243,-0.05687487179661751,0.16274595018999521,-0.3370097399703646,-0.476373172851556,1.0638870174050297,-0.942872607290318,-0.904299845495888,0.47511833862434233,0.3571749727055868,-0.2187898335322181,1.0942943931651794,1,"['cumbia santafesina', ' cumbia villera']",Los Palmeras
0.7902733466247763,0.8924157559822218,0.9983114685322046,1.250312284316873,1.0140957764937388,2.4755438479057186,0.8294514268493361,-0.3370097399703646,-0.6833951058108783,1.2039886568479652,0.41068963676519415,-0.9393792706585836,-0.5920099271179606,0.3571749727055868,-0.2187898335322181,1.3041437398473283,1,"['cumbia santafesina', ' cumbia villera']",Los Palmeras
1.6205197231745325,-0.12982981277812383,-0.9068630897353613,0.09060917747236327,1.0140957764937388,0.10575752304665176,-0.6275439562891257,-0.33666704384566665,-0.4858914226427892,0.5675269233786301,-0.9551598337197689,-0.5463849518766654,-1.9464419567139606,-0.7122111731195232,-0.41436277841523034,0.8844450464830306,1,['cumbia villera'],Tambó Tambó
1.499315872583327,0.34197583434203566,-1.179030883773585,0.06719580015554345,-0.982155752037243,0.042394252328494836,-0.801863046771763,-0.3171343179955335,1.946021399017295,-0.7294139674645428,0.2632429196117878,-0.645946532655212,1.5422466043666454,1.7607442891010436,0.5759819235300041,1.5139930865294773,2,"['argentine hip hop', ' pop venezolano', ' trap argentino']",Bizarrap
-1.0096038346546214,-0.14370644945812852,-0.09035970762069023,-1.168971247799593,1.0140957764937388,-0.20472250347231685,0.6375703384449404,1.1119418860125232,0.4088240577331321,-1.3938960288224647,-0.21947940859690712,2.7964096330175927,-0.715140111626688,-0.04384483197882943,-0.34869491312518364,-0.3746510336098628,0,"['album rock', ' art rock', ' blues', ' blues rock', ' british blues', ' classic rock', ' country rock', ' electric blues', ' folk rock', ' hard rock', ' mellow gold', ' psychedelic rock', ' rock', ' roots rock', ' singer-songwriter', ' soft rock', ' symphonic rock']",Derek & The Dominos
-1.0399047973024227,0.943296757142239,0.9983114685322046,0.37868263002867913,-0.982155752037243,1.2082784335425814,-0.3771228748122026,3.2758367485001254,-0.5796461830864362,-0.012894154313530649,-0.5654200560755113,-1.7811863801419154,-0.427836347772991,-1.4474141483742862,-0.427047038280074,1.4440433043020944,1,['ye ye'],Chantal Goya
-1.0277844122433022,-1.7904006688186855,-1.4511986778118087,-0.11299829362453898,-0.982155752037243,-0.5912384548530738,1.4538780196229624,-0.3370097399703646,-0.28600817702689185,0.2553004126200887,-1.4087862858609725,-0.6771895880765474,-0.5099231374454758,0.15666507036337868,-0.28467749797892156,1.4440433043020944,0,['chanson'],Charles Aznavour
-1.9307530991477815,-1.4804891162985807,0.9983114685322046,-0.33172072982470446,1.0140957764937388,-0.6123595450924595,1.258744709381204,0.4398952436980917,-0.5287235467033387,-0.9735911104936587,0.7020280589309026,-0.5558130782521113,-0.715140111626688,-1.3137408801461474,-0.4267890542484425,1.4440433043020944,0,"['classic soundtrack', ' french soundtrack', ' soundtrack']",Georges Delerue
0.9538985449229036,-0.9439258313383994,0.4539758804557572,-0.4965034866367537,1.0140957764937388,-0.5849021277812582,1.1839436071218636,-0.3368739007554287,-0.571555670763888,0.07917263732039838,0.12159466886329036,-0.7664595053791942,-0.3867929529367486,-0.5785379048913845,-0.37344545855315947,1.3740935220747112,0,"['francoton', ' french pop']",Fréro Delavega
0.026689087900183178,-0.8560404656983696,-0.36252750165891395,-0.3293497549065458,1.0140957764937388,-0.14558345080203716,0.3481225949196655,-0.3370097399703646,-0.3907089247304571,-0.545280384196685,0.5402232344891496,0.8854869677888615,-1.2487042444978393,-1.915270587172772,-0.42883322688401626,0.8144952642556477,0,"['broadway', ' show tunes']",Michael Cerveris
0.6933102661518127,-0.49062236645824614,-0.09035970762069023,-0.3169021365862107,1.0140957764937388,-0.09489283422751169,-0.27955621969132344,-0.33283447146917705,-0.4716140479559394,-0.10496094594745967,-0.8401569166890684,0.3781235304075009,-0.22261937359177889,-0.44486463666324566,-0.3584080389018864,1.3740935220747112,1,"['chanson', ' francoton', ' french pop']",Christophe Maé
0.7478519989178545,-1.9060393078187245,0.4539758804557572,-2.2000489653339788,1.0140957764937388,0.3613227149432178,0.7871725429636218,1.57903813386227,-0.019497182872362153,-0.3971729367855818,-1.1891348560940533,-0.25796356032510726,-0.5099231374454758,-1.1800676119180087,-0.42012963903862455,0.9543948287104136,0,"['folklore boliviano', ' musica andina']",Savia Andina
1.190246053575754,0.8091559359021935,-1.179030883773585,0.4456626714666702,-0.982155752037243,0.18179344790844013,-0.8330843764104444,-0.3370097399703646,-0.6795878058943849,1.0118492656119393,-0.77278425941298,-1.103762759354799,-1.0434872703166274,-2.1826171236290492,-0.4286827811751935,1.0942943931651794,1,"['folclore jujeno', ' folklore nuevo argentino']",La Cantada
-0.9732426794772601,-1.073441107018443,1.542647056608652,-0.4953179991776738,1.0140957764937388,-0.3525701351480162,0.6896058878427426,-0.3370097399703646,-0.6672140811657817,-1.2097624455546068,-1.7412316930757699,-0.32837722487686194,-1.9464419567139606,-0.44486463666324566,-0.39134822804529357,1.3041437398473283,0,"['chanson', ' french pop']",Garou
-0.8762795990042959,-1.859783852218709,-0.36252750165891395,-1.146150614212313,1.0140957764937388,-0.667274379714862,1.3888335828757097,-0.33698433565402747,-0.4858914226427892,-2.2697314205400145,-0.7309179513822962,0.6635154639345162,1.0907692611679787,0.9587046797322112,0.46916155732813036,-0.23475146915509684,0,['canadian pop'],Céline Dion
-0.07027399257278044,1.3272170386223687,0.4539758804557572,1.2414211283737768,-0.982155752037243,-0.6017989999727666,-0.9793367924366422,-0.336976042312484,0.7229263008438278,-1.205759541570523,0.2646580215320334,-0.8195316461923281,2.0758107372377967,2.0280908255573213,2.9270092938318855,1.5139930865294773,2,"['big room', ' dance pop', ' edm', ' pop', ' pop dance']",David Guetta
0.43878217991028146,1.0959397606222907,0.7261436744939809,0.9219322581518545,1.0140957764937388,-0.15825610494566847,-0.9329275868174773,-0.3369922953553939,0.28508681044710055,-1.0456433822071685,-0.660818634308661,-1.0918714287911735,0.5982485231330695,0.49084824093372553,-0.41800140570655164,1.5139930865294773,2,"['eurodance', ' italo dance']",Prezioso
-0.1187555328092626,0.5316232023020999,0.1818080864175335,0.3197046289394744,1.0140957764937388,0.3613227149432178,-0.9808978589185762,-0.33674711748815517,-0.09564318120222773,-1.866238698944361,0.7886253935137443,-1.1025594699525274,0.39303154895185743,0.42401160681965616,-0.41504902673368105,1.5139930865294773,2,"['edm', ' german dance', ' pop dance', ' pop house']",Klaas
1.123583935750591,1.0866886695022877,0.1818080864175335,1.4628109113568712,-0.982155752037243,1.060430801866882,-0.9799547145857412,-0.33667991282392373,-0.12419793057592737,0.21126846879516611,0.2646580215320334,-0.6642082188779227,1.2959862353491907,0.3571749727055868,-0.4228734179524458,1.4440433043020944,1,"['house', ' pop dance', ' tropical house', ' uk dance']",Majestic
1.4023527921103633,-0.5461289131782645,-1.179030883773585,0.28147265838416097,-0.982155752037243,-0.48774511268008425,0.3611314822691161,-0.3370097399703646,-0.7533542417764423,0.6515879070443914,0.4593898516302356,0.30564303935302084,1.131812656004221,1.2260512161884887,0.4490373186431193,0.11499744198181798,1,"['bachata', ' bachata dominicana', ' latin hip hop', ' latin pop', ' trap latino', ' tropical']",Aventura
1.5962789530562913,0.3789801988220482,1.2704792625704282,0.5793263824778825,1.0140957764937388,-0.3821396614831562,-0.03889180372648832,-0.3369945831737507,-0.6101045824183825,0.6435820990762237,-0.973728732087871,-0.9078389319731576,0.14677117993440292,-1.4474141483742862,-0.42662646493980444,-0.16480168692771388,1,['cumbia villera'],Mr. Gato
-0.40358458169859524,0.39748238106205447,-1.4511986778118087,-1.2973002652449481,1.0140957764937388,-0.3546822441719548,-0.5234728574935213,-0.3358181679095234,0.13279481378736913,1.051878305452778,1.2412854345874638,-0.8344099657427693,0.8034654973142817,-0.1106814660928988,-0.41145775948163943,-0.9342492914289265,1,['roots rock'],Los Lobos
